schema_version,experiment_id,phase,timestamp,value_kind,git_commit,git_dirty,provider,provider_instance_id,hostname,os,kernel,cpu_model,cpu_cores,node_count,gpu_model,gpu_count,topology_summary,network,nvlink_present,p2p_enabled,cuda_version,driver_version,nccl_version,nccl_version_source,mpi_version,compiler_version,nccl_tests_commit,benchmark_tool,collective,datatype,redop,root,message_size_bytes,count_elements,placement,warmup_iterations,measured_iterations,repeat_index,tier,latency_us,algorithmic_bandwidth_gbps,bus_bandwidth_gbps,wrong_count,correctness_ok,out_of_bounds_ok,bandwidth_ratio_ok,exit_code,command,raw_output_path,notes,gpus,topology,env
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,16384,2048,in_place,20,50,2,full,8.14,2.01,1.01,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,32768,4096,out_of_place,20,50,2,full,9.19,3.57,1.78,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,32768,4096,in_place,20,50,2,full,9.1,3.6,1.8,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,65536,8192,out_of_place,20,50,2,full,12.33,5.32,2.66,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,65536,8192,in_place,20,50,2,full,11.95,5.49,2.74,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,131072,16384,out_of_place,20,50,2,full,17.91,7.32,3.66,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,131072,16384,in_place,20,50,2,full,17.81,7.36,3.68,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,262144,32768,out_of_place,20,50,2,full,31.44,8.34,4.17,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,262144,32768,in_place,20,50,2,full,31.29,8.38,4.19,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,524288,65536,out_of_place,20,50,2,full,44.91,11.67,5.84,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,524288,65536,in_place,20,50,2,full,44.68,11.74,5.87,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
1,p1-nccl-baseline-20260826T181721Z-16cea6a,phase1,2026-08-26T18:18:02Z,measured,16cea6aed21d649453b65981c72d4b8ea7e32605,False,unknown,,5c44f3e9a47e,Ubuntu 24.04.3 LTS,6.8.0-106-generic,AMD EPYC 9254 24-Core Processor,48,1,NVIDIA L4,2,NODE,none-single-node,False,,12.8,580.126.20,2.25.1+cuda12.8,NCCL_DEBUG=VERSION banner,,gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0,717b68318278e93f371d8ffb46b076069d7c7851,nccl-tests,reduce_scatter,float,sum,-1,1048576,131072,out_of_place,20,50,2,full,69.61,15.06,7.53,0,True,True,True,0,/root/nccl-tests/build/reduce_scatter_perf -b 8 -e 128M -f 2 -g 2 -w 20 -n 50 -c 1 -d float,results/raw/p1-nccl-baseline-20260826T181721Z-16cea6a/reduce_scatter.full.r2.stdout.txt,,"[{""index"":0,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:03:00.0""},{""index"":1,""memory_total_mib"":23034,""name"":""NVIDIA L4"",""pci_bus_id"":""00000000:C3:00.0""}]","""\t\u001b[4mGPU0\tGPU1\tNIC0\tCPU Affinity\tNUMA Affinity\tGPU NUMA ID\u001b[0m\nGPU0\t X \tNODE\tNODE\t0-47\t0\t\tN/A\nGPU1\tNODE\t X \tNODE\t0-47\t0\t\tN/A\nNIC0\tNODE\tNODE\t X \t\t\t\t\n\nLegend:\n\n  X    = Self\n  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)\n  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node\n  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)\n  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)\n  PIX  = Connection traversing at most a single PCIe bridge\n  NV#  = Connection traversing a bonded set of # NVLinks\n\nNIC Legend:\n\n  NIC0: mlx5_bond_0""","{""CUDA_HOME"":""/usr/local/cuda"",""NCCL_TESTS_DIR"":""/root/nccl-tests""}"
